stepper_M1->setAcceleration(val);			// A
stepper_M1->setSpeed(val); 					// V
stepper_M1->move(val);						// R
int res = stepper_selected->moveTo(val);	// P
stepper_M1->setDelayToEnable(val);			// E
stepper_M1->setDelayToDisable(val);			// D

stepper_M1->setAutoEnable(false);			//N
stepper_selected->enableOutputs();

stepper_M1->setAutoEnable(false);			//F
stepper_selected->disableOutputs();

stepper_M1->setAutoEnable(true); 			//O

stepper_M1->stepper_selected->stopMove();	//S
  
